{{0.14222485934564, 0.35444811205158, 0.19142924055275, 0.80857075944725},
{0.87271184285717, 0.50932334301676, 0.1986337345183, 0.8013662654817},
{0.90565551445898, 0.46690223369545, 0.17697123099961, 0.82302876900039},
{0.99994243261463, 0.31558098196513, 0.1639842584258, 0.8360157415742},
{0.87894524834889, 0.51640306355434, 0.209814295988, 0.790185704012},
{0, 0.551024986703, 0.69571452287039, 0.30428547712961},
{0.90013369731904, 0.45622569812868, 0.15787229344572, 0.84212770655428},
{0.13186740033588, 0.50816097580156, 0.19624939744881, 0.80375060255119},
{0.90233454830252, 0.50363986187686, 0.15054289816124, 0.84945710183876},
{0.99991390031294, 0.31977463078127, 0.18064274877516, 0.81935725122484}}

